,Unnamed: 0,submission_id,age,cups,favorite,style,strength,roast_level,caffeine,expertise,coffee_a_bitterness,coffee_a_acidity,coffee_a_personal_preference,coffee_b_bitterness,coffee_b_acidity,coffee_b_personal_preference,coffee_c_bitterness,coffee_c_acidity,coffee_c_personal_preference,coffee_d_bitterness,coffee_d_acidity,coffee_d_personal_preference,prefer_abc,prefer_ad,prefer_overall,wfh,total_spend,taste,know_source,most_paid,most_willing,value_cafe,spent_equipment,value_equipment,gender,education_level,ethnicity_race,employment_status,political_affiliation,where_drink_At a cafe,where_drink_At home,where_drink_At the office,where_drink_None of these,where_drink_On the go,why_drink_I need the caffeine,why_drink_I need the ritual,why_drink_It makes me go to the bathroom,why_drink_It tastes good,why_drink_Other,brew_Bean-to-cup machine,brew_Coffee brewing machine (e.g. Mr. Coffee),brew_Coffee extract (e.g. Cometeer),brew_Cold brew,brew_Espresso,brew_French press,brew_Instant coffee,brew_Other,brew_Pod/capsule machine (e.g. Keurig/Nespresso),brew_Pour over,additions_Cinnamon,additions_Flavor syrup,additions_Half & half,additions_Milk,additions_No - just black,additions_Other,additions_Sugar or sweetener,additions_dairy alternative,additions_or coffee creamer
where_drink_At the office,0.0029223022785912736,0.0029223022785912736,-0.08915569772274208,0.0881484684430311,-0.006969042258353495,0.022316295578575365,0.00016460641985792,0.009164096492674918,-0.02212567423970178,-0.048308868934598036,0.03717493589147743,-0.018100433817169304,0.01656143698852018,0.017835269030471928,0.027951404972672136,-0.009825769990763405,-0.007868265161232119,0.02208454681434542,0.0133012801407912,0.011824825675843828,-0.004770674834344726,0.0197752754373416,0.04484850589383205,-0.00195223927969605,-0.005590856770127594,0.3107722458938275,-0.01985376381692934,0.021130253968091768,0.03484357644264084,0.03411920596078434,0.020286292953450344,0.05418954526874141,-0.0027973795071809244,0.03708550575328489,0.05760176723107869,0.006881717929431075,0.05449301412865279,-0.15158512177061448,0.03865046842607939,0.06967763122126826,-0.071538420316379,1.0,-0.0701418490420127,0.19987012950617628,0.12625111470338068,0.046649640132089804,0.04457878530365785,0.07583646922611682,-0.029646844154779087,0.026412964188868977,0.0481236687651428,0.02764886975962062,0.06350880550586627,0.0010192996125507297,0.03751801285939148,0.005888658025895147,-0.007638581140069291,0.05271820261900867,-0.008290276814952344,-0.011639571895289224,-0.010530823565939934,-0.01163957189528922,0.0037367278574519315,0.0478955974804145,-0.025727654636869362,-0.017379223078455457,0.0037367278574519315,0.0037367278574519315
where_drink_None of these,0.008826233654529836,0.008826233654529836,-0.027158839402656888,-0.12304196072625691,0.06110095095818112,-0.02434433617696498,0.05970888098904659,0.01968753141135347,0.11451842209171649,0.09954474278711392,0.023313572627262955,0.021281046105483925,-0.0033800461764426585,0.00958303860124128,-1.6027900525501852e-05,0.00038642321216389534,0.02327985681044865,0.010248568388764806,-0.007096993348043427,-0.0007626154937858498,0.0011337384893768145,0.01394134589562014,0.00741378698908261,-0.00020774390486490385,-0.00996178930303499,0.010628825036851685,0.08592627885153623,0.16712976169310526,0.07376485524786552,-0.009272230020605014,0.0233133928479838,-0.008969111044642028,0.07444127049092265,-0.017126745664319234,-0.0046304374283369885,-0.010046349978775349,-0.008110556796560867,-0.0029049304252778373,-0.00665819054963065,-0.054699361641100924,-0.27800435272891216,-0.0701418490420127,1.0,-0.043572475369085296,-0.06846468669655756,-0.08498906962683009,-0.0011678938174987741,-0.1674256348285126,0.2309326144116132,-0.013810122343559923,-0.03488008373802306,-0.020820144405977823,-0.028793058213072327,-0.06807924444477477,-0.044691234366799955,-0.017280966607539403,-0.042520423162858895,-0.02854386042756454,-0.1033371430488873,-0.0014912530766429393,0.0787565046399588,-0.001491253076642939,0.041921605102361204,-0.07298612562135745,0.11395651881402555,0.07433935107504915,0.041921605102361204,0.041921605102361204
where_drink_On the go,0.009926008748771304,0.009926008748771304,-0.051582696078039225,0.05078715690745218,0.026065723259598852,0.004829148298485276,-0.003243842395694247,0.0220887788522461,-0.006273587802086562,-0.004983208832557249,0.018913661422693635,0.029594179873880834,0.020766402619310995,0.03231446067086022,0.010482017319049977,0.007380680073093116,0.011139542394389725,0.033870397008471345,-0.0022296765596910126,-0.010497617203056489,0.03264212923400651,0.03229371615287347,0.016640131375225,0.04659227802155865,0.028543929419397,0.11813487803800647,0.014991916584814153,0.008119333275450714,0.02989088602036709,0.03913764300229829,0.017138067635606036,0.05919441598018429,0.02174318156504163,0.04558569008706484,-0.003471491187012612,0.02801135212010047,0.019066115120146034,0.014615315225718522,0.043906601897261414,0.1954134978751282,0.007480692556119349,0.19987012950617628,-0.043572475369085296,1.0,0.11409467795881023,0.031028548890398314,0.05086931820627962,0.041356380626278284,-0.007520659690538584,0.0015942958399002784,0.08690645412316367,0.04841236788420388,0.1404680945077208,0.003005701608586812,0.06389713687981409,0.04554701941964172,-0.01236390388084308,0.06941925036101686,-0.012227401641541019,-0.007230561592558137,0.09748640769598359,-0.007230561592558143,0.09441503291631645,-0.06599459290427696,-0.0001429432118310147,0.07659842903593903,0.09441503291631645,0.09441503291631645
why_drink_I need the caffeine,-0.005046958278294958,-0.005046958278294958,-0.09381627445958236,0.11971626873396185,-0.03512866809257533,0.041598525506256846,0.0763942822999406,0.040574940673956714,-0.08882655779088525,0.027032888971663137,0.15153194040585957,0.10974103854760656,0.13797440174571407,0.12524046579204048,0.16961661192615746,0.1362210626815502,0.13691907150189642,0.18869698296091836,0.12813895497234823,0.15072428259471427,0.10527545459507748,0.1182267143141822,0.13616196991234256,0.17689784426131533,0.14634730846069918,0.245023761632551,0.20874513270097383,0.3066647039391375,0.27582838420662636,0.23408236318260062,0.17379816500132664,0.2625978785026433,0.18123746344426075,0.30304160875224867,0.28754590379273837,0.13772941084613177,0.21658937735007164,0.11845061257785228,0.15889859491168523,0.01636575728680473,0.10462604890141575,0.12625111470338068,-0.06846468669655756,0.11409467795881023,1.0,0.22689287379834686,0.21012771813361686,0.3010173785299974,-0.06445682281210435,0.00693717185378897,0.08351397455838588,-0.002361592772089306,0.04783519192468201,0.002043522530266505,0.014752549109159576,0.008413566877247885,0.011263206660795042,0.039430322602068045,0.00249707856635522,-0.015730972606100336,0.015986956553847947,-0.015730972606100322,0.06815865351905306,-0.0036213857407845114,-0.03731885642501596,0.01558163225896444,0.06815865351905306,0.06815865351905306
why_drink_I need the ritual,-0.010965379520290372,-0.010965379520290372,-0.07953626906399973,0.12880349233630417,-0.02501678754646964,0.03773789444879026,0.024014971828191095,-0.03430051271975496,0.0006740218842870669,-0.0760473777171436,0.14848926100857468,0.09363088668494556,0.0923837086320591,0.11489045117430317,0.18760304982809842,0.13448006428229517,0.1251277355368365,0.19913465976596934,0.1465011795694588,0.13975033413976728,0.06824456227454467,0.1477789268098001,0.07291464292509191,0.12489910782093729,0.15030275072868834,0.1879014081574099,0.16430724090999915,0.27039224159443936,0.1777237642779991,0.25930945113819887,0.15742886151248356,0.26493164816303094,0.15663922233946484,0.281686153867537,0.31998837399004765,0.14452425535715696,0.21296244180314947,0.11634044254400853,0.1365982794887644,0.04222700262337786,0.1849814715405633,0.046649640132089804,-0.08498906962683009,0.031028548890398314,0.22689287379834686,1.0,0.16906371314981983,0.3213921249294598,-0.036946394927348615,0.00714483692064538,0.013028779704038653,0.02732257738532805,0.015264848658617795,0.10146019825619353,0.037891841740408695,0.011748414175433725,0.03460188515575347,-0.026504640122775813,0.12171492677009653,-0.01497836246521292,-0.05515120289381752,-0.014978362465212893,-0.019430698543809688,0.1123468918501007,-0.05545396081250828,-0.09491882755056742,-0.019430698543809688,-0.019430698543809688
why_drink_It makes me go to the bathroom,-0.014548679481157482,-0.014548679481157482,-0.1003354939588213,0.0020081246538471175,0.005538997311863471,0.0032925547192850504,0.009190236521198172,0.02874822042903496,0.019530049679524986,0.02726449464324153,0.04614188701252901,0.051766923300335096,0.042257102862007276,0.04161521561759515,0.06781880815102988,0.04974169079259083,0.05738508538040502,0.06862109821601932,0.06807160427362947,0.04704926017336397,0.0529908183768247,0.05994599561226193,0.032677786427656605,0.04647299080946147,0.06894558330291346,0.09138950215622206,0.08755524713168139,0.13753984296505659,0.11395211763088997,0.10359179157561693,0.08395706325313758,0.08837070156830579,0.07753929590205805,0.11974383037261155,0.10623243065499874,0.03825330602872166,0.08425522761269204,0.04638954733964236,0.03919172698121634,0.016072729778759898,0.03587907218735206,0.04457878530365785,-0.0011678938174987741,0.05086931820627962,0.21012771813361686,0.16906371314981983,1.0,0.1012236787534268,0.006499123217200404,0.02357050460099575,0.014086022353980808,0.01333062291741874,0.045213203562830706,0.010193117608483127,0.02702594649686278,0.008985314088004697,0.002318422155445964,-0.007454361878562858,-0.004729319046854358,-0.005671821847417583,0.04818471403730175,-0.005671821847417586,0.055647445257741075,-0.010336051347569234,-0.01675409386473794,-0.01685162972478594,0.055647445257741075,0.055647445257741075
why_drink_It tastes good,-0.050537813870116466,-0.050537813870116466,-0.08562371615589871,0.18740094431288826,-0.002796827368597471,0.07576541699576807,0.13641182228945964,0.0373771035962114,0.08627277238273398,-0.02213416820216672,0.3463200012280397,0.1875450399950701,0.22792400074488986,0.2858016867268601,0.40777293726040564,0.287263968014732,0.2804211278927762,0.41190462453442556,0.29757281435052135,0.3236999244028253,0.22526185627634654,0.2916994260720548,0.25528939397504063,0.3388818190481048,0.2985466766223023,0.4387976186947557,0.43179620410716874,0.5892360427382672,0.4586942388524623,0.5367634704339768,0.3837614143685463,0.5903326163320527,0.3718804727304304,0.6310582675173942,0.7025660104655361,0.32811624596683525,0.49188292778035947,0.27815731615636285,0.3840166279266958,0.07386835146677716,0.2682836989693981,0.07583646922611682,-0.1674256348285126,0.041356380626278284,0.3010173785299974,0.3213921249294598,0.1012236787534268,1.0,-0.09057605947424685,0.024366249489584057,0.03146124328353772,0.005072606559520807,0.03964064457675178,0.10338252145516019,0.07500982568966184,-0.007110205890034253,0.06891121120175445,-0.00212734440465169,0.17028759767851948,-0.03476349788838074,-0.050332776601002764,-0.03476349788838072,-0.038773291469809325,0.1828856649646763,-0.06322600871301497,-0.08981929360325201,-0.038773291469809325,-0.038773291469809325
why_drink_Other,0.028779610659898775,0.028779610659898775,0.005110005150604084,-0.06405984270824384,0.054969578889660614,-0.0074003868430975355,0.03091922456156517,0.026812073030592857,0.12040556062994898,0.08308939685360989,0.033657834427312905,0.019748232526299186,0.028286355884273938,0.02862984029294623,0.01419633426368184,0.010931338986534934,0.04260527161944454,0.038006817663695555,0.025575186198739344,0.040912398928930956,0.014552046174543002,0.041491893161931935,0.051650049334853676,0.04301005931660733,0.022202663838112674,0.06726626800612517,0.10712635557056607,0.1773278338130261,0.08819067512936009,0.05005158632778344,0.031247603539490482,0.04444865448924969,0.1002417601072243,0.040393546595677406,0.05029554320650627,0.04530300223769267,0.060209229359247114,0.030545673626237817,0.06649279113327647,0.036544993384060864,-0.11007359041354581,-0.029646844154779087,0.2309326144116132,-0.007520659690538584,-0.06445682281210435,-0.036946394927348615,0.006499123217200404,-0.09057605947424685,1.0,-0.004269404044209782,-0.0319901969301614,0.019340819359161703,0.011722030383854451,-0.0053586823131916,0.0014486155960600207,0.01121820605431444,0.02609623827760245,-0.03127399130143127,-0.013482971885516391,-0.0032758982757850738,0.08756867838731189,-0.003275898275785069,0.03601230712185868,-0.03245862508550256,0.07114595501960876,0.035668874733366926,0.03601230712185868,0.03601230712185868
brew_Bean-to-cup machine,0.0010330030261168418,0.0010330030261168418,0.06866999578438608,0.0507630746908729,0.06113583217112685,0.0035052813955674072,-0.008971470199706377,0.04235844482791883,0.006396885225124709,-0.00643553516793128,-0.013298957694232724,0.04415156311446435,0.03237047380531867,0.019392194466743465,-0.018514091144416947,0.003849219080283828,0.00324678440001237,0.003757965187035871,-0.0022275751677720773,-0.006492092997900556,-0.03460512543934379,-0.0037908961566440365,0.020161554993847447,0.02723754840141264,0.017752720127292322,-0.020993121180060786,0.011651758591085356,-0.0008770800910324589,0.011054079482386592,0.0305357506235422,0.025022104333831414,0.0017199434763901838,0.03235909489138031,0.0030682073010009636,-0.006570053264381346,0.012699165794529984,0.011180763165622346,0.04074323267544049,0.012467138724849006,0.002620698634668496,0.042324450457496256,0.026412964188868977,-0.013810122343559923,0.0015942958399002784,0.00693717185378897,0.00714483692064538,0.02357050460099575,0.024366249489584057,-0.004269404044209782,1.0,-0.0036452751939886406,0.025946219761572797,0.015938575948622077,0.005204462014866699,-0.00573109423329521,0.002932909556373492,-0.042121551571414,0.025236705103407586,-0.044441292304190604,-0.002291697668311052,0.016432315269071258,-0.0022916976683110594,0.0550549443410987,-0.048092815600796854,0.03342073501881872,0.03275458923514015,0.0550549443410987,0.0550549443410987
brew_Coffee brewing machine (e.g. Mr. Coffee),0.01409572484868781,0.01409572484868781,0.07792152474811337,0.10632697717368421,-0.09314041492069969,-0.006452702861696767,-0.0008592935302735421,0.09350908491949413,-0.017168384129585913,0.0630328051560525,0.02435385216583384,0.014325409437344004,0.036752384048867756,0.01908581989118726,0.055948688510906966,0.011629331293468307,0.03981803234003745,0.009199203467101907,0.015013082122027187,0.04562470561989442,0.04011588755518976,-0.0036749342692554863,0.07179901283827798,0.07983799033128658,0.07601681907114494,0.023892302783462136,0.026570646829035864,0.017569899386101793,0.05628682917320628,-0.0018333515881594202,0.04761602104855543,0.021665092392063615,0.007221130168814314,0.0275241279792591,0.0037007076131786183,0.03987625428195963,0.012733257726574982,0.04551451882669027,0.048213785306070234,-0.004290562618761718,0.14190639967186172,0.0481236687651428,-0.03488008373802306,0.08690645412316367,0.08351397455838588,0.013028779704038653,0.014086022353980808,0.03146124328353772,-0.0319901969301614,-0.0036452751939886406,1.0,-0.014378564208169804,0.05939357305197768,-0.10484423346509944,0.02327941802021691,0.032855933177761296,-0.1110139822618367,0.02392621545314468,-0.1044463196644217,0.03551345343559457,-0.042857454445412384,-0.00696816206800801,0.028628417928323983,-0.0311219067256689,-0.00973328553928185,0.051146659364760906,0.028628417928323983,0.028628417928323983
brew_Coffee extract (e.g. Cometeer),0.0007943995677101007,0.0007943995677101007,0.03951401566991644,0.03254328995619517,0.004477089933174141,-0.010877070027765666,0.0233079656317127,-0.05533548139658498,0.014998709214669273,-0.01676673632215529,0.000844054760256564,0.009553959730401712,0.010544072899463141,-0.0013322373479301257,-0.025698472216578238,0.0016340830526667498,-0.012646741381664516,-0.005302756175643782,-0.020739888251156316,-0.005389066388828108,-0.005769703016977167,0.028638768727549453,-0.015658283562705076,-0.037682012470593156,-0.011824643874037873,-0.03793296668136212,-0.0046161348279260064,-0.021497814296238975,-0.027963427529009464,0.009314741255737466,-0.009684371334327901,0.002831080294626618,-0.003962729392188584,0.014630031756885153,-0.012214367697383788,-0.009026964236868586,-0.014851685362295012,-0.023376280035236327,-0.038607987190755054,0.029057797554597253,0.07258390197961945,0.02764886975962062,-0.020820144405977823,0.04841236788420388,-0.002361592772089306,0.02732257738532805,0.01333062291741874,0.005072606559520807,0.019340819359161703,0.025946219761572797,-0.014378564208169804,1.0,0.06969036149445831,0.024740325142084876,0.028095795371440888,0.020197264133757355,0.002677121931235637,0.027965138028094094,0.06529014075094242,-0.0034549640620185323,-0.008290927957541756,-0.0034549640620185284,-0.026858330769853427,0.04901287821529041,0.00983221973429855,-0.006015510234399194,-0.026858330769853427,-0.026858330769853427
brew_Cold brew,-0.008202675757059925,-0.008202675757059925,-0.04424074376174453,0.048569502875338996,0.03409926168802509,0.029559694271189145,0.047626026461927,-0.002577503166000096,-0.010826669851738998,-0.04934685788075051,0.0194508363966795,-0.0026473357518909685,-0.0340493192201514,-0.0012115379839764597,0.0028014017931336497,-0.012469106348296883,0.01568714825313232,0.012755429800539226,0.008404697893988325,0.006373486558292442,-0.019685178038514828,0.032548812987260235,0.017193465826868502,-0.0172779245486503,-0.014793240181937188,-0.0021271173928702975,-0.025357542175614287,0.005675717863350217,0.015316347265715059,0.046111970345418786,0.0055547573468707374,0.020142473263281876,-0.01537599588887062,0.011254825861361766,0.022702017554220823,-0.004938880643207915,0.04053988582902978,0.02231836271562391,0.014832012667284424,0.09579465913141308,0.12274671414874688,0.06350880550586627,-0.028793058213072327,0.1404680945077208,0.04783519192468201,0.015264848658617795,0.045213203562830706,0.03964064457675178,0.011722030383854451,0.015938575948622077,0.05939357305197768,0.06969036149445831,1.0,0.06053273112169597,0.15556309445216374,0.09224488319011377,0.0021029393795456014,0.0356087985038795,0.11425682852283951,-0.006077836911257356,0.05705424556133232,-0.006077836911257356,0.05246559943609975,-0.0032822265671142424,0.007113154720162698,0.004653934945174787,0.05246559943609975,0.05246559943609975
brew_Espresso,-0.010007232580497582,-0.010007232580497582,-0.049836586234804366,0.08626244298646404,0.1775869194115553,0.039788583327507315,0.04375385725097935,0.012205030142903023,-0.012522048918060422,-0.11434480120713036,0.07106125369396236,0.016950522407982224,0.012206462497821194,0.023986921665557256,0.05412486039439064,0.07316502263197051,0.04665429381849723,0.06149194020321942,0.02270512625585291,0.03983638213549573,-0.00038059767236300077,0.05085998498301081,-0.013332176027351277,0.018314486468494835,0.035010989199978325,0.0045694325842422666,-0.010710827501245728,0.02389890278488745,-0.06301377886587436,0.1018495421131337,0.005726587992340767,0.0536574729354806,0.0694029531314829,0.05281622158149053,0.08978207762592909,0.02126709248567182,0.07406400881084993,-0.026482392606845803,0.02768070773664713,0.07051735389488151,0.24257952194880583,0.0010192996125507297,-0.06807924444477477,0.003005701608586812,0.002043522530266505,0.10146019825619353,0.010193117608483127,0.10338252145516019,-0.0053586823131916,0.005204462014866699,-0.10484423346509944,0.024740325142084876,0.06053273112169597,1.0,0.03306750939321657,0.017888209893116458,-0.11389975799626505,-0.07621736716765636,0.12901092816154683,-0.012199633540085195,0.03575590412630611,0.020284502671393183,0.06059713391698954,0.07736783635312247,-0.006143851244862489,-0.08183623125420005,0.06059713391698954,0.06059713391698954
brew_French press,-0.012508373967775953,-0.012508373967775953,-0.02020703648354715,0.04501046746444312,0.02563012047241711,0.01826396988002714,0.031092536956054857,0.04564730325944715,-0.008436424841062901,-0.04287988323772724,0.034738266678845206,-0.010173806466920409,-0.014921070596034595,0.02581516721306645,0.032664688539860494,-0.008713397804956368,0.04043099738013991,0.04401655134473652,0.02890141277683411,-0.003399072112181235,0.019981245413892738,0.02136651922584522,0.05377925127583173,0.002744808733651092,-0.009619241523751265,0.01473523422293805,0.011675987363921133,0.018084266386552333,0.002570683126850676,0.036456302622327026,0.02315237465690728,0.04268464731272771,-0.021775114840085864,0.024291557974452562,0.05822329096702458,0.03768137039729906,0.007715099466376443,0.016689399242082466,0.026853019339752444,0.08520823820176546,0.14504008687510328,0.03751801285939148,-0.044691234366799955,0.06389713687981409,0.014752549109159576,0.037891841740408695,0.02702594649686278,0.07500982568966184,0.0014486155960600207,-0.00573109423329521,0.02327941802021691,0.028095795371440888,0.15556309445216374,0.03306750939321657,1.0,0.044937400780908666,0.03932491387703763,0.06017812884663024,0.10316286401096626,-0.007416212184398171,-0.008303913185984637,0.03336790978748945,-0.027453614988946915,0.06064363817208419,-0.00220518515855102,0.03530318292301171,-0.027453614988946915,-0.027453614988946915
brew_Instant coffee,0.019232008096761465,0.019232008096761465,-0.018728671119224643,0.018404528337130376,-0.008425330308275246,0.001492915808735107,4.055436353329427e-05,0.0487868304009922,0.03892286560636169,0.027380934747298566,-0.0004477809390437923,0.0032819766969813696,0.017189173414547173,0.0016818781113911365,-0.0025224277425306358,-0.031134984808061154,0.018854184344429332,-0.008695899266838947,0.033027816830930735,-0.004047455163206982,0.01993581839240987,0.01116832741634988,0.02168386072999005,0.031997638889620844,0.029852135502766063,-0.004479385893935799,-0.015879962716734215,-0.01108066226130458,0.04107026044236922,-0.010226109424735235,-0.024988462208764512,0.016949389606277437,0.04372672804188534,0.027035138939412905,-0.001696055576813079,0.000919859975325321,0.012538050189304959,0.017787508900841506,-0.01061868886132428,0.05680046722730741,0.060245498873416986,0.005888658025895147,-0.017280966607539403,0.04554701941964172,0.008413566877247885,0.011748414175433725,0.008985314088004697,-0.007110205890034253,0.01121820605431444,0.002932909556373492,0.032855933177761296,0.020197264133757355,0.09224488319011377,0.017888209893116458,0.044937400780908666,1.0,-0.014171824784177988,0.031458412475037854,0.026006758599523574,-0.002867661118087574,0.0336507444462539,-0.002867661118087573,0.05773226048945611,-0.043912753650933,0.020101561783912463,0.08594559735709661,0.05773226048945611,0.05773226048945611
brew_Other,0.02501995066848383,0.02501995066848383,-0.0004566336180347816,0.01862774537510708,0.021797822166314006,0.004766085993294708,-0.0021540037238385787,-0.02748967366825494,0.007314784342978655,-0.05235484817582125,0.02179911831387722,-0.004412033951192698,-0.007679791319786832,-0.013053847734506347,0.005583952690479797,0.007977466624997863,0.014367344249048505,0.015088138907055782,0.0016347500261787988,0.006147240298795697,0.0162538104190036,0.028908648081851417,0.012428434201802637,-0.0036752985549267972,-0.005300963992971269,0.020052947857507275,0.019865309048162885,0.02517180781972849,0.006299866784550858,0.014896868678444366,0.009397119609830137,0.037179863046948834,-0.031630075343412424,0.03256883509060694,0.06299108379571777,0.01609905127194601,0.0025764287775801955,0.017946714597647986,0.018254896075306847,-0.004331414869169914,0.1393413068393264,-0.007638581140069291,-0.042520423162858895,-0.01236390388084308,0.011263206660795042,0.03460188515575347,0.002318422155445964,0.06891121120175445,0.02609623827760245,-0.042121551571414,-0.1110139822618367,0.002677121931235637,0.0021029393795456014,-0.11389975799626505,0.03932491387703763,-0.014171824784177988,1.0,-0.03666297875191251,-0.06739670206996431,-0.0070559805477294745,-0.033366991696471185,-0.007055980547729464,-0.05869801859178396,0.07437030723470862,0.039322488908217594,-0.00846082849188973,-0.05869801859178396,-0.05869801859178396
brew_Pod/capsule machine (e.g. Keurig/Nespresso),0.01353863945528935,0.01353863945528935,0.05635867807756549,0.04710279081064329,0.0005121077212602566,0.002603966581829375,0.025929321375004553,0.12507433492126693,-0.004435348935751115,0.04631474826397378,-0.0009054144479803113,0.02855422193616886,0.01602404209086172,0.00852323620475317,-0.012544434398950552,-0.020640156665004353,0.0207530552956351,0.015631808660173194,-0.03518031977559098,-0.004071705747791947,0.025568655751553943,-0.0020871069499246477,0.06011824929843096,0.045985626869776586,-0.010733336684682064,0.002009884786378544,-0.017078074113364476,-0.009120745420880852,0.07518173824706244,-0.04009634395604914,0.033334142569902935,-0.019212819549443552,-0.03310267707835665,-0.004505037026015967,-0.044885310135952906,0.02515718744216352,-0.010424417422956096,0.024858980373686734,0.025768074955478042,-0.01039139961610698,0.09048730453579582,0.05271820261900867,-0.02854386042756454,0.06941925036101686,0.039430322602068045,-0.026504640122775813,-0.007454361878562858,-0.00212734440465169,-0.03127399130143127,0.025236705103407586,0.02392621545314468,0.027965138028094094,0.0356087985038795,-0.07621736716765636,0.06017812884663024,0.031458412475037854,-0.03666297875191251,1.0,-0.0773828813873133,-0.00473666320682163,0.06484796897955243,0.05224426739428874,0.09745395470208001,-0.09190638625652006,-0.006960336427228565,0.11070168864691297,0.09745395470208001,0.09745395470208001
brew_Pour over,-0.020678785587241573,-0.020678785587241573,-0.0797876603344384,0.09982988379401775,-0.06628158701763923,0.03008456971702868,0.019976379092072272,-0.21636999348946034,-0.039208966876346646,-0.20057582810457703,0.06917551241119119,0.0021491937909789254,0.01111937131767969,0.007868963601932554,0.08100205907925363,0.08982248592769346,0.015660673778797513,0.06524105354061503,0.06448506429147663,0.049608799288180745,0.006838792370769394,0.04386546096301093,-0.09703054057124477,-0.024470908596807433,0.0007299322577078992,0.025071840384358935,-0.023268873706314887,0.0291716488913338,-0.1282690611592523,0.11338808906886395,0.014364400548925453,0.10426346823264072,-0.031208548095346313,0.05829246461396606,0.16068226510080555,0.03144747428412256,0.07784579208675357,0.007319383902591646,0.0576999976564364,0.12519504561371744,0.35699820219688716,-0.008290276814952344,-0.1033371430488873,-0.012227401641541019,0.00249707856635522,0.12171492677009653,-0.004729319046854358,0.17028759767851948,-0.013482971885516391,-0.044441292304190604,-0.1044463196644217,0.06529014075094242,0.11425682852283951,0.12901092816154683,0.10316286401096626,0.026006758599523574,-0.06739670206996431,-0.0773828813873133,1.0,-0.018030196805879837,-0.11436957331617134,-0.018030196805879833,-0.23393948484844332,0.32740074148138254,-0.038223435685303356,-0.1608794842087435,-0.23393948484844332,-0.23393948484844332
additions_Cinnamon,-0.027199658120437075,-0.027199658120437075,0.0015230818947057233,-0.03647233976132959,-0.01666549737655897,-0.03692909700883303,-0.04310013353014207,-0.02509403926000791,-0.03743816999541241,-0.02399798830348067,-0.03641763003422267,-0.02415839000292286,-0.025922894183410965,-0.02950663031000863,-0.037629763290779446,-0.02782347604170289,-0.028194354476668786,-0.03560201479337278,-0.028610907715753208,-0.02908045398610394,-0.022870581583257943,-0.0276776344843037,-0.029068255408672274,-0.03522929358123281,-0.030373567142711576,-0.025148722009994857,-0.027256955022550735,-0.03878349879974762,-0.03029069274384331,-0.027943196376288167,-0.02162905047273734,-0.03047652173389533,-0.02399864719896205,-0.034575891367687746,-0.03624948131299639,-0.01788465863418819,-0.02682377690852986,-0.01652164429585685,-0.020713814298405034,-0.010040521902715697,-0.04759959120120928,-0.011639571895289224,-0.0014912530766429393,-0.007230561592558137,-0.015730972606100336,-0.01497836246521292,-0.005671821847417583,-0.03476349788838074,-0.0032758982757850738,-0.002291697668311052,0.03551345343559457,-0.0034549640620185323,-0.006077836911257356,-0.012199633540085195,-0.007416212184398171,-0.002867661118087574,-0.0070559805477294745,-0.00473666320682163,-0.018030196805879837,1.0,-0.0038729517842938815,-0.0002474634991338743,-0.0134025238922113,0.011645870479226241,-0.0016878029858246406,-0.006011134693590955,-0.0134025238922113,-0.0134025238922113
additions_Flavor syrup,0.013776604689413689,0.013776604689413689,-0.05146412022939353,-0.07418318955321962,-0.00462154508981878,-0.003919466263009331,0.008345632492625646,0.07809377291945714,0.07672629873461409,0.10971329516803865,-0.012008245857040818,0.0003954418739551037,0.013186170622869971,0.029253989195953355,-0.012059721725236084,-0.003330983231532703,0.02028999492947388,0.002311954550079331,-0.008491998876029524,-0.02944398609023804,0.0423334149195311,-0.01819944996907378,0.05081578665174124,0.03551997695360464,0.01590082892213245,0.016134712905354544,0.03880325868376029,0.044872014652872196,0.07856561141280084,0.015688640740461852,0.0011103196537796266,0.005915359136821547,0.05625128029390798,-0.001909799920306493,-0.0370151182750957,-0.0036659399073104824,0.020750388803851168,0.03908944955528709,-0.0013496525482706964,0.09902034516881103,-0.08676196883488418,-0.010530823565939934,0.0787565046399588,0.09748640769598359,0.015986956553847947,-0.05515120289381752,0.04818471403730175,-0.050332776601002764,0.08756867838731189,0.016432315269071258,-0.042857454445412384,-0.008290927957541756,0.05705424556133232,0.03575590412630611,-0.008303913185984637,0.0336507444462539,-0.033366991696471185,0.06484796897955243,-0.11436957331617134,-0.0038729517842938815,1.0,-0.0038729517842938824,0.26090480550944245,-0.21666876726924847,0.03387281300877453,0.19999323407535716,0.26090480550944245,0.26090480550944245
